nlc,Station,longitude,latitude,EntriesHr,Weekday,Saturday,Sunday,Weekday,Saturday,Sunday,million
500,Acton Town,51.5025,-0.278126,131.8,9861,7278,5000,9540,6919,4972,6.235045
502,Aldgate,51.5139,-0.07537,120.6,13645,3700,2911,12787,4796,3847,7.52781
503,Aldgate East,51.5151,-0.07178,286.9,20579,15511,12110,19291,12510,9841,12.839311
505,Alperton,51.541,-0.30061,65.3,4945,3476,2550,5089,3540,2569,3.205455
506,Amersham,51.6744,-0.60732,39.3,3680,1759,1169,4054,1985,1132,2.287149
507,Angel,51.5325,-0.10579,408.8,31112,22137,15424,30391,24267,14798,19.756365
508,Archway,51.5654,-0.13474,208.4,16017,11253,7739,14900,9598,7315,9.794439
509,Arnos Grove,51.6163,-0.13355,101.9,7217,5852,4046,6674,5197,3778,4.550587
510,Arsenal,51.5585,-0.10561,70.1,4377,4682,2710,3724,3948,2448,2.802635
511,Baker Street,51.5227,-0.15704,617.9,47234,31530,25035,45041,29563,23384,29.379132
512,Balham,51.4434,-0.152945844,298.8,22536,16888,10766,21872,15523,10562,14.178948
513,Bank,51.5134,-0.08905843,895.7,107093,29506,13878,102041,28498,13001,57.512971
501,Barbican,51.5209,-0.097758,192.3,19757,7755,4786,19369,8025,4774,11.283478
514,Barking,51.5408,0.08018,336.6,26914,18017,11626,24573,15259,10385,16.055212
515,Barkingside,51.5854,0.08854,26.7,2505,1221,764,2208,1178,747,1.406286
516,Barons Court,51.4903,-0.21434,149.2,12462,7438,5166,11231,6120,4933,7.295186
517,Bayswater,51.5122,-0.187569,132.1,7476,8002,6722,7014,7561,5894,5.21959
518,Becontree,51.5403,0.1262,69,5843,3522,2233,5531,3329,2113,3.490288
519,Belsize Park,51.5504,-0.16465,128.9,10638,6357,4654,9131,5704,4276,6.155599
787,Bermondsey,51.4981,-0.0635,219.8,16248,12196,8478,15056,11623,8559,10.163683
520,Bethnal Green,51.5272,-0.05504,372.3,24766,22025,15749,23300,19679,15360,16.164737
521,Blackfriars,51.5114,-0.1041905,244.3,24574,9580,6893,23140,7613,5598,13.702647
522,Blackhorse Road,51.587,-0.04104,182.2,13559,10055,6993,12522,8626,6400,8.360092
524,Bond Street,51.5146,-0.14897,812.5,57022,49636,29840,55707,48422,29479,37.119274
525,Borough,51.501,-0.09446,108,8795,5651,3698,8270,5909,3756,5.358351
526,Boston Manor,51.4954,-0.325573,47.1,3610,2483,1813,3469,2180,1736,2.242854
527,Bounds Green,51.607,-0.12418,142.9,10251,8186,5576,9587,7091,5422,6.4623
528,Bow Road,51.5271,-0.02482,129.8,9952,7011,4848,9214,6080,4859,6.102443
529,Brent Cross,51.5769,-0.21414,55.7,4126,2868,2358,3831,2608,2197,2.566618
778,Brixton,51.4624,-0.115421,681.8,48279,38563,27694,45229,37311,27017,30.830921
530,Bromley-by-Bow,51.5247,-0.01282,73.7,6194,3742,2438,5803,3295,2387,3.68584
531,Buckhurst Hill,51.6261,0.04705,40.6,3499,2164,1151,3302,1859,1120,2.063838
532,Burnt Oak,51.603,-0.26427,89.9,7201,4668,3228,6797,4343,3106,4.383772
534,Caledonian Road,51.5485,-0.11802,134.1,9966,7305,5262,9122,6171,4851,6.126683
535,Camden Town,51.5393,-0.14316,483.7,29308,36786,15173,29686,44291,31556,21.898497
788,Canada Water,51.4979,-0.04967,289.5,18516,17557,12558,18874,17740,12566,12.77743
852,Canary Wharf,51.5036,-0.01987,893.2,93942,32437,23671,96111,34208,25354,54.441424
884,Canning Town,51.5139,0.008876,243.4,17047,13715,10124,16079,12610,9643,10.916031
536,Cannon Street,51.5114,-0.09047,119.3,13998,3864,2177,13143,3172,2103,7.485065
537,Canons Park,51.6081,-0.29487,56.6,4578,2973,1954,4371,2717,1877,2.786006
539,Chalfont & Latimer,51.6682,-0.56053,25,2458,1140,600,2549,931,469,1.437534
540,Chalk Farm,51.5439,-0.15384,155.5,8801,8922,8406,7466,6959,5342,5.752495
541,Chancery Lane,51.5184,-0.11115,249.5,29339,8145,4439,29996,8011,4095,16.355373
718,Charing Cross,51.5071,-0.122963,509.6,34982,32281,18343,28683,21996,11499,20.690327
543,Chesham,51.7052,-0.610986426,17.8,1703,794,493,1236,697,425,0.875261
544,Chigwell,51.618,0.07511,10.5,1107,443,207,836,385,207,0.559061
545,Chiswick Park,51.4947,-0.26866,39.1,3252,1933,1389,3783,1854,1521,2.148469
546,Chorleywood,51.6543,-0.518373353,18.7,1905,767,474,1907,1464,496,1.137678
547,Clapham Common,51.4616,-0.13802,213.4,14541,12625,8682,15777,13370,9113,10.072099
548,Clapham North,51.4652,-0.1295,150.8,9494,9612,6224,11388,9679,6316,7.026138
549,Clapham South,51.4529,-0.147562148,182,13651,10100,6823,13154,8996,6910,8.584904
550,Cockfosters,51.6512,-0.14811,42.4,2812,2634,1679,2676,2375,1688,1.847585
551,Colindale,51.5956,-0.24996,125.9,9835,6856,4466,9083,5705,4129,5.946531
552,Colliers Wood,51.4182,-0.17800983,143.9,10356,8116,5700,9636,7236,5476,6.515664
553,Covent Garden,51.5131,-0.12427,354,16937,25964,16573,22501,27921,15451,14.66925
554,Croxley,51.6473,-0.441479115,18.5,1928,762,416,1766,699,412,1.059406
555,Dagenham East,51.544,0.16439,57.1,4949,3119,1532,4463,2740,1400,2.858892
556,Dagenham Heathway,51.5417,0.14543,119,10028,6085,3872,9732,5772,3745,6.065247
557,Debden,51.6454,0.08364,43.5,4423,1890,1003,4116,1693,960,2.4625
558,Dollis Hill,51.5525,-0.23884,86.3,6462,4596,3433,3163,2037,1746,3.085602
560,Ealing Broadway,51.5148,-0.30118,350,27945,18330,12524,25623,17010,12048,16.840132
561,Ealing Common,51.51,-0.28825,73.5,5467,4121,2764,5490,3948,2742,3.516563
562,Earl's Court,51.4915,-0.193906,468.1,31241,27303,20093,29686,26459,18741,20.501361
563,East Acton,51.5175,-0.24827,84,6387,4457,3271,6241,3888,3180,4.009433
565,East Finchley,51.5873,-0.164956323,150,12207,7910,5078,11408,6842,5106,7.342555
566,East Ham,51.5393,0.0526,320.7,24072,18326,11485,23283,16339,10734,15.094316
567,East Putney,51.459,-0.211138,126.7,10272,6639,4377,8927,5698,4034,5.99512
564,Eastcote,51.5768,-0.39629,55.2,4964,2737,1574,4426,2523,1554,2.833742
568,Edgware,51.6139,-0.27515,100.5,7702,5236,3946,7303,4951,3690,4.776513
,Edgware Road,51.5196,-0.169068,236,19015,12305,8328,18416,12588,7753,11.713258
570,Elephant & Castle,51.4947,-0.10047,409.2,31209,22095,15434,28603,20562,14029,19.088917
571,Elm Park,51.5497,0.19779,55.4,5161,2598,1547,4959,2433,1544,3.004341
542,Embankment,51.5072,-0.12195,475.7,33187,29244,17479,32497,27726,16114,21.562479
572,Epping,51.6937,0.11495,69.9,5748,3611,2387,5018,3003,2064,3.330335
574,Euston,51.5277,-0.13303,926.9,62670,50142,42913,64227,49927,39304,42.159332
575,Euston Square,51.5258,-0.1357,259,25477,9658,8373,25638,9575,7672,14.878866
576,Fairlop,51.5963,0.09125,22.3,1956,1111,673,1769,1067,659,1.134269
577,Farringdon,51.5204,-0.105126482,358.7,43640,9944,6679,43109,10688,6124,23.775738
578,Finchley Central,51.601,-0.1924,116.3,9578,6357,3604,9125,5554,3662,5.779925
579,Finchley Road,51.5467,-0.179867,211.6,15958,11178,8416,15189,10167,7872,9.951123
580,Finsbury Park,51.565,-0.10543,661.1,44703,41631,24728,42792,33027,23215,28.847088
581,Fulham Broadway,51.4803,-0.19488,236.8,16528,15312,7943,16504,12682,7339,10.714422
582,Gants Hill,51.5765,0.06637,132.8,10872,6659,4786,10299,6227,4738,6.588251
583,Gloucester Road,51.4941,-0.17295341,319,22330,17405,13861,20832,16116,12255,14.203922
584,Golders Green,51.5725,-0.1941,187.2,13833,9833,7785,13167,8937,7352,8.700123
585,Goldhawk Road,51.5012,-0.226776,43.1,3469,2346,1427,3232,1957,1436,2.088026
586,Goodge Street,51.5206,-0.13441,159.8,15239,7487,4120,14839,7192,3816,8.841266
587,Grange Hill,51.6133,0.09258,12.4,1211,563,309,1042,460,275,0.657661
588,Great Portland Street,51.5239,-0.14397,144,15167,5074,3943,14125,4678,3266,8.343311
590,Green Park,51.5067,-0.14276,750.9,59805,39885,26464,64785,48690,31599,39.552887
589,Greenford,51.5423,-0.345903,95.9,7596,5234,3273,7475,4842,3161,4.716521
591,Gunnersbury,51.4913,-0.275554312,98.1,9848,3868,2759,8819,3421,2475,5.410585
592,Hainault,51.6029,0.09332,70.2,6077,3466,2245,5766,3238,2211,3.607791
,Hammersmith,51.4923,-0.222825,807.3,64452,41917,29250,61703,39865,27843,39.538366
594,Hampstead,51.5565,-0.17851,96.6,6681,5245,4297,7008,5488,4790,4.557566
595,Hanger Lane,51.53,-0.2929,80.3,6753,3895,2836,6072,3508,2584,3.949461
596,Harlesden,51.5363,-0.257622488,57.3,5152,2735,1734,4870,2549,1613,3.007807
597,Harrow & Wealdstone,51.5921,-0.334725352,103.1,8400,5469,3452,7763,4642,3122,5.002877
598,Harrow-on-the-Hill,51.5793,-0.337052,205.1,15963,10877,7617,16573,10807,7643,10.259516
779,Hatton Cross,51.467,-0.423035,70.8,5128,3917,2849,4712,3481,2672,3.199955
781,Heathrow Terminal 4,51.4595,-0.44689658,173.8,8893,9600,10708,7643,8407,8437,6.249527
780,Heathrow Terminals 1-2-3,51.4713,-0.4527438,207,10719,11903,12149,9339,9429,9976,7.489313
601,Hendon Central,51.5835,-0.22653,162.1,13446,7883,5896,12423,6779,5337,7.970028
602,High Barnet,51.6507,-0.194138166,74,6116,3878,2444,5701,3399,2314,3.648827
605,High Street Kensington,51.5003,-0.192351664,283.5,20934,15572,11114,20426,15787,10374,13.36254
603,Highbury & Islington,51.545,-0.10752,388,28475,22296,14407,28502,22142,14712,18.443978
604,Highgate,51.5772,-0.14553,114.8,8953,6325,4013,8419,5569,3939,5.482772
606,Hillingdon,51.5536,-0.45062,37.9,3039,1910,1413,2902,1716,1375,1.856117
607,Holborn,51.5171,-0.12055,762,62752,40111,25147,68154,44935,25507,40.530196
608,Holland Park,51.5072,-0.20553,70,5466,3720,2572,5161,3522,2529,3.366174
609,Holloway Road,51.5529,-0.11278,138,10741,7404,5042,10597,6767,5013,6.728651
610,Hornchurch,51.5539,0.21797,35.7,3567,1740,693,3383,1734,747,2.023958
611,Hounslow Central,51.4713,-0.365853,88,6258,5345,3179,6131,4428,3061,4.010773
612,Hounslow East,51.4735,-0.356,96.8,6727,5463,4078,6996,5412,4019,4.515142
613,Hounslow West,51.4737,-0.386471,79.8,5502,4420,3488,5180,4133,3262,3.545552
614,Hyde Park Corner,51.5031,-0.15278,189.6,9220,10705,11936,9524,14268,11725,7.436827
615,Ickenham,51.5615,-0.44257,22,1970,1064,656,1978,1051,726,1.190362
616,Kennington,51.4882,-0.10587,122.4,8917,6899,4754,8074,6113,4632,5.529121
617,Kensal Green,51.5306,-0.224253545,57,4332,3203,2045,3680,2643,1890,2.563193
618,Kensington (Olympia),51.4968,-0.20931,76.5,1622,7044,4193,1594,6397,4216,2.008711
619,Kentish Town,51.5505,-0.14067,223,17315,11821,8331,15971,10262,7328,10.493555
620,Kenton,51.5817,-0.316870809,42.5,3479,2250,1419,3329,2151,1380,2.116417
621,Kew Gardens,51.4773,-0.284980014,79.2,5456,4602,3249,5199,4332,3351,3.549683
622,Kilburn,51.5472,-0.205002,182.6,12956,10233,7483,12285,9219,7296,8.269438
623,Kilburn Park,51.535,-0.193963023,76.1,5259,4379,3153,5071,4030,3057,3.417148
625,King's Cross St.Pancras,51.5306,-0.12399,2123,138159,119658,98850,139242,112293,90457,93.413018
624,Kingsbury,51.5842,-0.2788,99.1,8169,5015,3473,7871,4717,3384,4.968747
626,Knightsbridge,51.5017,-0.1603,565.4,28118,39428,27435,26236,32616,20007,20.296928
627,Ladbroke Grove,51.5173,-0.21114,138.4,9301,9099,4845,8446,6574,3774,5.813508
628,Lambeth North,51.4989,-0.11216,77.3,5166,4610,3203,4675,3988,2712,3.285854
629,Lancaster Gate,51.5121,-0.175067,141.8,9695,7762,6364,9224,7630,5612,6.293475
630,Latimer Road,51.5131,-0.218428,48.3,4448,2172,1496,4221,1870,1370,2.572535
631,Leicester Square,51.5115,-0.12849,1205.5,58943,88890,54688,53914,85601,49034,43.745951
632,Leyton,51.5565,-0.005669,327,21859,19565,13504,21672,15741,12890,14.406501
633,Leytonstone,51.5683,0.00739,241,17702,13410,9372,17075,12573,9188,11.244737
634,Liverpool Street,51.5177,-0.082458,1416.2,115738,65331,56846,118058,66445,66113,73.257321
635,London Bridge,51.5054,-0.084826,1524.2,115478,86367,54213,109518,82780,51631,71.964428
636,Loughton,51.6417,0.05583,63.1,5342,3371,1885,5371,3157,1892,3.272688
637,Maida Vale,51.5299,-0.185888819,74.5,5557,4132,2822,4940,3569,2713,3.382758
638,Manor House,51.5704,-0.09601,215.6,14218,12504,9495,13472,10238,8937,9.275642
639,Mansion House,51.5126,-0.09397,94.7,11018,2881,2004,9251,1800,1212,5.561213
640,Marble Arch,51.5136,-0.15869195,407.3,22499,25984,19939,20480,21801,15386,15.442682
641,Marylebone,51.5227,-0.162996,250.1,19933,13525,8557,20151,13288,8219,12.525312
642,Mile End,51.5253,-0.033471,366.4,25573,21295,14692,23886,18851,14291,16.310716
643,Mill Hill East,51.6089,-0.20965,24.8,2293,1159,717,2047,1343,809,1.318158
646,Moor Park,51.6297,-0.432070848,15.2,1607,608,334,1491,598,342,0.88639
645,Moorgate,51.5182,-0.08859,341.7,46906,6260,4236,51048,7736,5128,26.06263
647,Morden,51.4022,-0.194599126,195.2,15288,10346,7166,14046,9319,6927,9.275569
648,Mornington Crescent,51.5343,-0.13901,141.5,6948,4709,12108,6023,3309,2002,4.531089
649,Neasden,51.5543,-0.25042,77.6,6097,4070,2866,5513,3718,2730,3.67247
650,Newbury Park,51.5757,0.08927,97.7,7910,4933,3565,5898,3835,2848,4.327727
653,North Acton,51.5237,-0.26019,122.9,10256,6092,4294,9572,5458,3997,6.106253
654,North Ealing,51.5181,-0.28838,18.5,1517,970,620,1340,880,627,0.892594
789,North Greenwich,51.5006,0.0036,577,36889,35100,24951,40511,37282,26422,26.377071
656,North Harrow,51.585,-0.362595264,35.8,3307,1653,1049,3219,1488,1043,1.937838
659,North Wembley,51.5626,-0.304072648,39,3029,2037,1478,2781,1815,1344,1.836732
655,Northfields,51.4999,-0.313188,85.1,6714,4501,3087,6166,4160,3203,4.080122
657,Northolt,51.5481,-0.368257,105.4,8191,5665,3846,7723,5081,3628,5.026
660,Northwick Park,51.5785,-0.317857023,85,7776,3811,2697,7635,3434,2598,4.588128
661,Northwood,51.611,-0.423584422,49.3,4431,2412,1444,3752,2140,1416,2.475743
662,Northwood Hills,51.6004,-0.408812575,35,3163,1666,1047,2544,1397,941,1.720439
663,Notting Hill Gate,51.509,-0.1962847,395,23840,27150,15372,22847,30427,16461,16.683962
664,Oakwood,51.6474,-0.13192,61.7,4264,3630,2472,4347,3547,2458,2.842657
665,Old Street,51.5262,-0.08751,500.7,40998,25873,17251,39415,28716,15976,25.14351
667,Osterley,51.4816,-0.35196,49.9,3660,2736,1991,3685,2393,1826,2.350196
668,Oval,51.4821,-0.11284,149.5,11232,8216,5672,10603,7177,5237,6.968322
669,Oxford Circus,51.5152,-0.14119,1948.4,133573,119005,74755,144576,132125,76519,92.355623
670,Paddington,51.5152,-0.175538808,1052.7,79872,50909,46066,75883,47801,40347,49.637302
671,Park Royal,51.5267,-0.28417,38.7,3442,1899,1161,3222,1905,1137,2.019382
672,Parsons Green,51.4749,-0.20205,136.6,11469,7177,4297,10737,6414,4132,6.822161
673,Perivale,51.5367,-0.32391,49,3917,2608,1715,3761,2455,1671,2.405584
674,Piccadilly Circus,51.5102,-0.13392,1078.9,60037,74203,47023,57820,74315,42063,42.796831
776,Pimlico,51.4891,-0.133037,229.5,18980,11085,8497,17316,10181,8045,11.264698
675,Pinner,51.5927,-0.380539158,57.3,5276,2705,1643,5080,2505,1632,3.084213
676,Plaistow,51.5312,0.01659,152.8,11204,8899,5572,10758,7518,5503,7.063495
677,Preston Road,51.5723,-0.295813875,70.6,5626,3568,2670,5304,3306,2499,3.427709
678,Putney Bridge,51.4687,-0.2088141,117,8947,6472,4238,9257,6217,4092,5.75691
680,Queen's Park,51.5342,-0.205257721,124.2,9627,6586,4651,8538,5627,4515,5.771615
679,Queensbury,51.5944,-0.28655,90.7,7370,4652,3216,7203,4336,3071,4.525278
681,Queensway,51.5105,-0.18705,184,10680,11312,8920,10822,11220,8791,7.656619
682,Ravenscourt Park,51.4942,-0.2356,62.6,5268,3174,2074,5112,2944,2074,3.189008
683,Rayners Lane,51.5753,-0.3724,88,7340,4425,3023,7332,4152,2992,4.512905
684,Redbridge,51.5762,0.04542,64.1,4841,3532,2402,4360,2968,2152,2.934539
685,Regent's Park,51.5234,-0.14713,63.3,5487,2965,2175,5996,3791,2655,3.541481
686,Richmond,51.4634,-0.302033247,200.2,13315,13506,6806,12519,12206,6555,8.661325
687,Rickmansworth,51.6403,-0.473521454,43.7,4335,1865,1143,4063,1716,1092,2.442771
688,Roding Valley,51.6169,0.04264,5,517,208,110,385,172,105,0.260651
690,Royal Oak,51.5194,-0.187785,50.2,4205,2445,1776,3880,2198,1686,2.491199
691,Ruislip,51.5715,-0.42157,38.1,3056,2090,1255,3044,2003,1236,1.903105
692,Ruislip Gardens,51.5607,-0.410587,22.9,2066,1158,624,1610,959,605,1.112623
693,Ruislip Manor,51.5735,-0.41185,38.8,3379,1998,1141,3231,1844,1126,2.005867
694,Russell Square,51.5232,-0.124336,288.9,20395,15737,12408,20198,15963,11499,13.328942
698,Seven Sisters,51.5832,-0.07495,400.4,26984,23167,17114,25381,20755,16622,17.522713
,Shepherd's Bush,51.5047,-0.21881,604,39647,37200,24619,36146,33943,22750,25.669836
702,Sloane Square,51.4926,-0.156090904,369,27121,21866,13011,26081,21205,12374,17.197513
703,Snaresbrook,51.58,0.02133,54.6,4982,2589,1595,3853,2279,1559,2.674477
704,South Ealing,51.5008,-0.307856,77.5,5837,4312,2874,5759,3960,2819,3.699819
707,South Harrow,51.5646,-0.3521,52,4068,2809,1862,4115,2810,1892,2.583973
708,South Kensington,51.4941,-0.172791,767.7,50469,44596,33912,49637,44196,32626,33.869744
709,South Kenton,51.5704,-0.308566354,29.3,1778,1996,1154,1027,647,712,0.957195
710,South Ruislip,51.5568,-0.398708,35.7,2941,1882,1181,2577,1741,1084,1.718085
711,South Wimbledon,51.4154,-0.192262754,95,7730,4936,3299,6838,4626,3269,4.57044
712,South Woodford,51.5909,0.02726,91.3,7552,5029,2752,9136,5782,3425,5.148679
705,Southfields,51.4449,-0.206466,133.8,10392,7412,4674,9109,6180,4366,6.173897
706,Southgate,51.6324,-0.12765,112.8,8623,6250,4070,8867,6098,4209,5.555527
784,Southwark,51.5038,-0.10478,309.9,31508,12263,8300,30503,12471,8017,17.937654
695,St.James's Park,51.4997,-0.13394,256.9,29357,7928,5880,26864,7499,5511,15.698186
696,St.John's Wood,51.5347,-0.17428,156.9,12600,7993,5766,12550,7971,5868,7.879484
697,St.Paul's,51.5153,-0.097598,323.1,29189,14853,10245,28868,14489,9368,17.371372
713,Stamford Brook,51.4949,-0.24619,55.9,4505,2981,1912,4151,2553,1787,2.695977
714,Stanmore,51.619,-0.30241,83.3,6196,4181,3619,6185,3816,3592,3.973686
715,Stepney Green,51.5219,-0.046546,122.5,9916,6310,4349,8859,5243,4050,5.846372
716,Stockwell,51.4722,-0.1227,254.2,19564,13483,9652,14824,11349,8835,11.082161
717,Stonebridge Park,51.544,-0.275978856,50,4551,2648,1193,4337,2433,1553,2.67489
719,Stratford,51.5412,-0.003776,1543.1,91067,100280,67894,82048,92440,61311,61.44263
720,Sudbury Hill,51.557,-0.335949,43.5,3489,2337,1486,3653,2236,1450,2.217946
721,Sudbury Town,51.5509,-0.31598,45.1,3635,2363,1584,3383,2024,1391,2.179203
723,Swiss Cottage,51.5433,-0.17436,162.2,12680,8608,5967,11717,7875,5580,7.71083
724,Temple,51.5111,-0.11341,144.7,14693,6004,3611,15007,6564,3646,8.595799
725,Theydon Bois,51.6725,0.10354,17.3,1435,947,520,1331,861,512,0.854702
726,Tooting Bec,51.4358,-0.159635693,173.9,12971,9811,6438,11659,8411,6352,7.933544
727,Tooting Broadway,51.4278,-0.167910811,339.6,24714,19312,13026,23886,17622,12764,15.737978
728,Tottenham Court Road,51.5164,-0.13027,379.5,26553,23003,14204,23245,17945,11586,16.2498
729,Tottenham Hale,51.5889,-0.059808,260,19396,12807,11478,17984,11122,9757,11.954313
730,Totteridge & Whetstone,51.6302,-0.17917,47.1,3990,2403,1520,3634,2075,1408,2.33448
731,Tower Hill,51.5099,-0.076813,494.7,32210,28833,22060,33821,28906,19778,22.176713
733,Tufnell Park,51.5566,-0.13813,0,0,0,0,0,0,0,0
734,Turnham Green,51.4951,-0.25406,132.1,10146,7216,4838,10106,7099,4955,6.445923
735,Turnpike Lane,51.5903,-0.10308,239.9,15937,14127,10236,16396,12961,10128,10.790301
736,Upminster,51.5593,0.25177,94.8,8280,5296,2348,8887,4640,2410,5.140645
737,Upminster Bridge,51.5585,0.23509,18.1,2109,693,245,2047,577,251,1.146772
738,Upney,51.5382,0.09998,52.8,4766,2640,1472,4197,2218,1316,2.684747
739,Upton Park,51.5351,0.03373,249.4,17808,14352,9745,16895,15139,8903,11.413623
740,Uxbridge,51.5469,-0.47725,162.3,13705,8365,5200,13490,7708,5400,8.341531
777,Vauxhall,51.486,-0.12369,568.2,43911,29420,22127,40403,26740,21656,26.834959
741,Victoria,51.4966,-0.14400853,1776.8,123265,97694,77548,128474,95438,77583,82.88556
742,Walthamstow Central,51.5829,-0.01996,389.1,28757,21766,14843,27799,21069,15623,18.333582
743,Wanstead,51.5757,0.02864,60.7,4635,3375,2189,4520,3056,2098,2.90356
745,Warren Street,51.5245,-0.1381,350.1,35076,14034,9702,33848,12980,8516,19.917362
746,Warwick Avenue,51.5233,-0.183777837,97.3,7327,5268,3751,6647,4748,3801,4.501822
747,Waterloo,51.5032,-0.11328,1854.4,147259,103277,61006,158084,100706,62375,95.138374
748,Watford,51.6574,-0.41745306,34.7,3166,1584,1073,2982,1571,1068,1.845823
751,Wembley Central,51.5512,-0.29577538,119.6,8683,7027,4390,9230,7237,4358,5.789849
752,Wembley Park,51.5636,-0.279770242,328.3,21679,19165,14310,21632,17812,13861,14.542576
753,West Acton,51.5182,-0.28064,37.4,2769,2086,1427,2632,1885,1351,1.736847
755,West Brompton,51.4868,-0.19475,94.1,8318,4631,2862,8845,4787,2841,5.168452
756,West Finchley,51.6092,-0.188711152,31.9,2742,1620,994,2563,1369,978,1.613941
757,West Ham,51.5279,0.004141,87.9,5947,5261,3561,5426,4883,3383,3.814553
758,West Hampstead,51.5468,-0.191016868,236.7,18346,12544,8869,16896,11064,8356,11.160117
759,West Harrow,51.5795,-0.353144584,25.4,2189,1283,795,2133,1404,840,1.329655
760,West Kensington,51.4909,-0.20532,116.9,8456,6631,4560,8047,5555,4128,5.321523
762,West Ruislip,51.5693,-0.43674,33.7,2523,2040,1101,2394,1749,994,1.564634
754,Westbourne Park,51.521,-0.201778,82.9,6864,4419,2643,5407,3372,2192,3.79496
761,Westminster,51.5012,-0.12489,593.5,37844,34976,26895,37388,33175,24578,25.614455
764,White City,51.5122,-0.224226,141.7,12436,6965,4398,13176,6684,4328,7.704418
763,Whitechapel,51.5195,-0.05951,225.8,19379,11758,6803,19021,11181,6660,11.702345
765,Willesden Green,51.5492,-0.22106,199.3,14170,11212,8107,13241,9696,7801,8.960771
766,Willesden Junction,51.5318,-0.24235,92.4,7419,5191,2908,7346,4709,2981,4.597796
767,Wimbledon,51.422,-0.20544,316.7,25442,17142,10629,24227,17454,10831,15.631389
768,Wimbledon Park,51.4339,-0.19864,41.5,3293,2293,1378,2532,1572,1102,1.821025
770,Wood Green,51.5971,-0.10939,302.5,20281,18092,12443,18982,16840,11950,13.18919
769,Woodford,51.6058,0.03328,124.4,9637,6998,4270,9481,6445,4174,6.034086
771,Woodside Park,51.6182,-0.185578888,55.4,4795,2799,1717,4327,2877,1906,2.816775
